2.000000  -1.250000  -1.250000  2.000000  2.000000  2.750000  2.000000  2.750000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  2.750000  -1.250000  2.750000  
2.750000  -1.250000  -1.250000  2.000000  2.750000  2.750000  2.000000  2.750000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  2.750000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  2.000000  2.000000  2.000000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.750000  -1.250000  2.750000  2.000000  2.750000  2.750000  2.000000  2.750000  2.750000  2.000000  2.750000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
2.750000  -1.250000  2.000000  2.000000  2.750000  2.750000  2.000000  2.750000  2.000000  2.000000  2.000000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  2.000000  2.000000  2.000000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  2.750000  2.000000  2.750000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  2.750000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
2.750000  -1.250000  2.000000  2.000000  2.750000  2.750000  2.000000  2.750000  2.000000  2.000000  2.000000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.750000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  -1.250000  -1.250000  2.000000  -1.250000  2.750000  2.000000  2.750000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  2.750000  -1.250000  -1.250000  
2.750000  2.750000  -1.250000  2.000000  2.750000  2.750000  2.000000  2.750000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  2.750000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.750000  2.000000  2.000000  2.000000  2.750000  -1.250000  2.000000  -1.250000  2.000000  2.000000  2.750000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
2.750000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  2.000000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  2.750000  2.000000  2.750000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  2.750000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
2.750000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  2.000000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.750000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.750000  -1.250000  -1.250000  2.000000  2.750000  2.750000  2.000000  2.750000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  2.750000  -1.250000  2.750000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.750000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
2.750000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  2.750000  2.000000  2.750000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  2.750000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.750000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -4.900000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  2.750000  2.000000  2.000000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  2.000000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.750000  -1.250000  -1.250000  2.000000  2.000000  2.750000  2.000000  2.750000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  2.750000  -1.250000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.750000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
2.750000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  2.750000  2.000000  2.750000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  2.750000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.750000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.750000  -1.250000  -1.250000  2.000000  2.750000  2.750000  2.000000  2.750000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  2.750000  -1.250000  2.750000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.750000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
2.750000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  2.750000  2.000000  2.750000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  2.750000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.750000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.750000  -1.250000  -1.250000  2.000000  2.000000  2.750000  2.000000  2.750000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  2.750000  -1.250000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.750000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
2.750000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  2.750000  2.000000  2.750000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  2.750000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.750000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.750000  2.750000  -1.250000  2.000000  2.750000  2.750000  2.000000  2.750000  -1.250000  2.000000  2.750000  -1.250000  2.000000  2.750000  2.750000  2.750000  
2.750000  2.750000  -1.250000  2.000000  2.750000  2.750000  2.000000  2.750000  -1.250000  2.000000  2.750000  -1.250000  2.000000  2.750000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  2.750000  2.000000  2.750000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  2.750000  2.000000  2.750000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
2.750000  -1.250000  -1.250000  2.000000  2.750000  2.750000  2.000000  2.750000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  2.000000  -1.250000  -1.250000  
2.750000  2.750000  2.750000  2.000000  2.750000  2.750000  2.000000  2.750000  2.750000  2.000000  2.750000  -1.250000  2.000000  2.750000  2.750000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
2.750000  2.000000  2.750000  2.000000  2.750000  2.750000  2.000000  2.750000  2.750000  2.000000  2.750000  -1.250000  2.000000  2.750000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  2.750000  2.000000  2.750000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  2.750000  2.000000  2.750000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
2.750000  -1.250000  -1.250000  2.000000  2.750000  2.750000  2.000000  2.750000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  2.750000  -1.250000  2.750000  
2.750000  -1.250000  2.000000  2.000000  -1.250000  2.750000  2.000000  2.750000  2.000000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.750000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
2.750000  2.750000  2.750000  2.000000  2.750000  2.750000  2.000000  2.750000  2.750000  2.000000  2.750000  -1.250000  2.000000  2.750000  2.750000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.750000  -1.250000  2.750000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  2.750000  2.000000  2.750000  -1.250000  2.000000  -1.250000  2.750000  -1.250000  
2.750000  -1.250000  -1.250000  2.000000  -1.250000  2.750000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  2.750000  -1.250000  2.750000  
2.750000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.750000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  2.750000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
2.750000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  2.750000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
-1.250000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  2.000000  -1.250000  -1.250000  -1.250000  
2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  2.000000  
